emotion_label,actors,gender,path
disgust,55,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1055_IEO_DIS_HI.wav
angry,54,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1054_IEO_ANG_HI.wav
disgust,54,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1054_IEO_DIS_HI.wav
fear,54,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1054_IEO_FEA_HI.wav
happy,54,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1054_IEO_HAP_HI.wav
sadness,54,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1054_IEO_SAD_HI.wav
happy,53,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1053_IEO_HAP_HI.wav
sadness,53,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1053_IEO_SAD_HI.wav
angry,53,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1053_IEO_ANG_HI.wav
disgust,53,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1053_IEO_DIS_HI.wav
angry,52,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1052_IEO_ANG_HI.wav
disgust,52,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1052_IEO_DIS_HI.wav
fear,52,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1052_IEO_FEA_HI.wav
happy,52,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1052_IEO_HAP_HI.wav
sadness,52,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1052_IEO_SAD_HI.wav
angry,51,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1051_IEO_ANG_HI.wav
disgust,51,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1051_IEO_DIS_HI.wav
fear,51,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1051_IEO_FEA_HI.wav
happy,51,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1051_IEO_HAP_HI.wav
sadness,51,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1051_IEO_SAD_HI.wav
fear,50,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1050_IEO_FEA_HI.wav
happy,50,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1050_IEO_HAP_HI.wav
sadness,50,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1050_IEO_SAD_HI.wav
angry,50,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1050_IEO_ANG_HI.wav
angry,49,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1049_IEO_ANG_HI.wav
disgust,49,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1049_IEO_DIS_HI.wav
fear,49,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1049_IEO_FEA_HI.wav
happy,49,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1049_IEO_HAP_HI.wav
sadness,49,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1049_IEO_SAD_HI.wav
fear,55,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1055_IEO_FEA_HI.wav
angry,48,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1048_IEO_ANG_HI.wav
disgust,48,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1048_IEO_DIS_HI.wav
fear,48,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1048_IEO_FEA_HI.wav
happy,48,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1048_IEO_HAP_HI.wav
angry,46,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1046_IEO_ANG_HI.wav
disgust,46,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1046_IEO_DIS_HI.wav
fear,46,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1046_IEO_FEA_HI.wav
happy,46,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1046_IEO_HAP_HI.wav
disgust,50,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1050_IEO_DIS_HI.wav
angry,45,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1045_IEO_ANG_HI.wav
disgust,45,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1045_IEO_DIS_HI.wav
fear,45,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1045_IEO_FEA_HI.wav
happy,45,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1045_IEO_HAP_HI.wav
sadness,45,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1045_IEO_SAD_HI.wav
sadness,44,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1044_IEO_SAD_HI.wav
angry,44,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1044_IEO_ANG_HI.wav
disgust,44,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1044_IEO_DIS_HI.wav
fear,44,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1044_IEO_FEA_HI.wav
disgust,42,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1042_IEO_DIS_HI.wav
fear,42,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1042_IEO_FEA_HI.wav
happy,42,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1042_IEO_HAP_HI.wav
sadness,42,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1042_IEO_SAD_HI.wav
sadness,46,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1046_IEO_SAD_HI.wav
sadness,48,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1048_IEO_SAD_HI.wav
angry,41,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1041_IEO_ANG_HI.wav
disgust,41,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1041_IEO_DIS_HI.wav
fear,41,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1041_IEO_FEA_HI.wav
happy,41,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1041_IEO_HAP_HI.wav
angry,39,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1039_IEO_ANG_HI.wav
disgust,39,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1039_IEO_DIS_HI.wav
fear,39,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1039_IEO_FEA_HI.wav
happy,39,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1039_IEO_HAP_HI.wav
sadness,39,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1039_IEO_SAD_HI.wav
angry,42,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1042_IEO_ANG_HI.wav
happy,44,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1044_IEO_HAP_HI.wav
fear,37,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1037_IEO_FEA_HI.wav
happy,37,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1037_IEO_HAP_HI.wav
sadness,37,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1037_IEO_SAD_HI.wav
angry,37,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1037_IEO_ANG_HI.wav
disgust,37,female,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1037_IEO_DIS_HI.wav
angry,36,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1036_IEO_ANG_HI.wav
disgust,36,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1036_IEO_DIS_HI.wav
fear,36,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1036_IEO_FEA_HI.wav
happy,36,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1036_IEO_HAP_HI.wav
sadness,36,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1036_IEO_SAD_HI.wav
sadness,41,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1041_IEO_SAD_HI.wav
disgust,34,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1034_IEO_DIS_HI.wav
fear,34,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1034_IEO_FEA_HI.wav
happy,34,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1034_IEO_HAP_HI.wav
sadness,34,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1034_IEO_SAD_HI.wav
angry,34,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1034_IEO_ANG_HI.wav
angry,33,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1033_IEO_ANG_HI.wav
disgust,33,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1033_IEO_DIS_HI.wav
fear,33,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1033_IEO_FEA_HI.wav
happy,33,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1033_IEO_HAP_HI.wav
sadness,32,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1032_IEO_SAD_HI.wav
angry,32,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1032_IEO_ANG_HI.wav
disgust,32,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1032_IEO_DIS_HI.wav
fear,32,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1032_IEO_FEA_HI.wav
disgust,31,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1031_IEO_DIS_HI.wav
fear,31,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1031_IEO_FEA_HI.wav
happy,31,male,/Users/helemanc/Documents/MasterAI/THESIS/Datasets SER/creamd/AudioWAV/1031_IEO_HAP_HI.wav
